Spalte1;Column1;Column12;Column2;Column3;Column4;Column5;lat;lng;Web-URL;WZ;Umsatz normiert;Finanzierungsgeschäft;Provision;Zahlungsverkehr;Ertragspotenzial;Ansprechpartner;E-Mail;Bonität;Straße
0;64193;64000;REWE ZENTRALFINANZ E G KÖLN;50668;Köln;45.648.900 T€ (2016);50,94260788;6,96796608;https://www.rewe-group.com;Dienstleistung; 45.648.900.000   ; 520.397   ; 217.289   ; 111.384   ; 849.070   ;Gesine Müller;[email];3D;
1;35112;35000;RWE POWER AG KÖLN;50935;Köln;42.771.000 T€ (2003);50,94260788;6,96796608;http://www.rwe.com;Dienstleistung; 42.771.000.000   ; 521.806   ; 164.241   ; 160.819   ; 846.866   ;Kjell Schmidt;[email];1C;
2;51100;51000;DEUTSCHE LUFTHANSA AG KÖLN;50679;Köln;31.660.000 T€ (2016);50,94260788;6,96796608;https://www.lufthansa.com;Dienstleistung; 31.660.000.000   ; 231.118   ; 116.509   ; 266.577   ; 614.204   ;Linda Schneider;[email];1E;
3;70101;70000;REWE DEUTSCHER SUPERMARKT AG CO KGAA KÖL;50668;Köln;28.530.500 T€ (2016);;;https://www.rewe-group.com;Dienstleistung; 28.530.500.000   ; 368.043   ; 140.370   ; 16.548   ; 524.961   ;Ruth Fischer;[email];2E;
4;74900;74000;Ford Deutschland Holding GmbH;50735;Köln;23.079.800 T€ (2016);;;https://www.ford.de;Dienstleistung; 23.079.800.000   ; 300.037   ; 112.629   ; 21.234   ; 433.900   ;Eva Weber;[email];1B;
5;29101;29000;Ford-Werke GmbH;50735;Köln;19.815.000 T€ (2015);50,99375534;6,95991993;https://www.ford.de;Industrie/ Handwerk; 19.815.000.000   ; 206.076   ; 72.919   ; 89.564   ; 368.559   ;Christina Meyer;[email];2D;Auf der Seekante 12
6;;;INEOS Deutschland Holding GmbH;50769;Köln;17.220.500 T€ (2014);51,04626083;6,850763798;http://www.ineoskoeln.de;; 17.220.500.000   ; 194.592   ; 81.281   ; 61.649   ; 337.522   ;Lennja Wagner;[email];3C;BaptistStraße 44
7;27320;27000;NKT Group GmbH;51061;Köln;14.451.100 T€ (2010);50,99834061;6,991382122;https://www.nkt.com;Industrie/ Handwerk; 14.451.100.000   ; 176.303   ; 51.446   ; 38.151   ; 265.900   ;Rory Becker;[email];2C;SemmelweisStraße 111
8;;;LANXESS AG KÖLN;50679;Köln;7.699.000 T€ (2016);50,94260788;6,96796608;https://lanxess.de;; 7.699.000.000   ; 80.070   ; 21.557   ; 46.194   ; 147.821   ;Elias Schulz;[email];1D;
9;45200;45000;Autowerkstatt Rainer Herzer GmbH;50969;Köln;7.274.000 T€ (2006);50,90608597;6,937514782;;Großhandel; 7.274.000.000   ; 69.103   ; 25.314   ; 36.515   ; 130.932   ;Andrea Hoffmann;;1E;Zollstockgürtel 47
10;70101;70000;transGourmet Holding GmbH;50668;Köln;6.230.915 T€ (2010);50,94987869;6,96416378;;Dienstleistung; 6.230.915.000   ; 61.686   ; 23.179   ; 34.769   ; 119.634   ;Svea Schäfer;;3D;Theodor-Heuss-Ring 50
11;;;STADTWERKE KÖLN GMBH KÖLN;50823;Köln;4.763.296 T€ (2015);50,94260788;6,96796608;;; 4.763.296.000   ; 33.819   ; 17.529   ; 38.202   ; 89.550   ;Sören Koch;;3E;
12;;;LANXESS DEUTSCHLAND GMBH LEVERKUSEN;50569;Köln;3.377.869 T€ (2006);;;https://lanxess.de;; 3.377.869.000   ; 43.575   ; 16.079   ; 4.526   ; 64.180   ;Lasse Bauer;[email];1A;
13;47192;47000;GALERIA KAUFHOF GMBH KÖLN;50676;Köln;2.694.376 T€ (2015);50,94260788;6,96796608;https://www.galeria-kaufhof.de;Einzelhandel; 2.694.376.000   ; 34.488   ; 11.316   ; 5.928   ; 51.732   ;Emma Richter;[email];3A;
14;70101;70000;INEOS Deutschland GmbH;50769;Köln;2.524.913 T€ (2007);51,04626083;6,850763798;http://www.ineoskoeln.de;Dienstleistung; 2.524.913.000   ; 30.299   ; 9.292   ; 9.392   ; 48.983   ;Fynn Klein;[email];2D;BaptistStraße 44
15;35112;35000;RHEINENERGIE AG KÖLN;50823;Köln;2.457.049 T€ (2016);50,94260788;6,96796608;https://www.rheinenergie.com;Dienstleistung; 2.457.049.000   ; 26.536   ; 7.371   ; 11.794   ; 45.701   ;Carolin Wolf;[email];2C;
16;46610;46000;RAIFFEISEN WARENZENTRALE RHEIN MAIN KÖLN;50668;Köln;2.386.860 T€ (2015);50,94260788;6,96796608;;Großhandel; 2.386.860.000   ; 21.959   ; 12.125   ; 9.357   ; 43.441   ;Oliver Schröder;;2D;
17;46734;46000;TOOM BAUMARKT GMBH KOELN;51149;Köln;2.260.908 T€ (2016);50,94045;7,00637;https://toom.de;Großhandel; 2.260.908.000   ; 16.731   ; 8.591   ; 19.896   ; 45.218   ;Svenja Neumann;[email];2D;Markt 24
18;19200;19000;INEOS Manufacturing Deutschland GmbH;50769;Köln;2.233.128 T€ (2006);51,04626083;6,850763798;http://www.ineoskoeln.de;Industrie/ Handwerk; 2.233.128.000   ; 22.331   ; 8.218   ; 12.774   ; 43.323   ;Gunnar Schwarz;[email];1B;BaptistStraße 44
19;41201;41000;STRABAG AG KÖLN;50679;Köln;2.199.491 T€ (2016);50,94260788;6,96796608;http://www.strabag.de;Bau- und Ausbaugewerbe; 2.199.491.000   ; 20.675   ; 11.173   ; 11.262   ; 43.110   ;Ben Zimmermann;[email];2A;
20;64200;64000;Unitymedia GmbH;50933;Köln;2.172.300 T€ (2015);50,94226074;6,880349159;https://www.unitymedia.de;Dienstleistung; 2.172.300.000   ; 18.247   ; 7.212   ; 15.380   ; 40.839   ;Josef Braun;[email];3E;WendelinStraße 90
21;35140;35000;RHEINENERGIE TRADING GMBH KÖLN;50823;Köln;2.079.543 T€ (2015);50,94260788;6,96796608;https://www.rheinenergie.com;Dienstleistung; 2.079.543.000   ; 25.578   ; 8.817   ; 3.869   ; 38.264   ;Dana Krüger;[email];2D;
22;70101;70000;TÜV RHEINLAND AG KÖLN;51105;Köln;1.917.886 T€ (2016);50,94260788;6,96796608;https://www.tuv.com;Dienstleistung; 1.917.886.000   ; 15.535   ; 5.677   ; 15.611   ; 36.823   ;Lukas Hofmann;[email];2C;
23;20500;20000;BP Chemie GmbH;50769;Köln;1.886.320 T€ (2000);51,04626083;6,850763798;;Industrie/ Handwerk; 1.886.320.000   ; 23.013   ; 8.677   ; 4.150   ; 35.840   ;Ilka Hartmann;;3A;BaptistStraße 44
24;71121;71000;STRABAG AG KOELN;50679;Köln;1.826.458 T€ (2015);50,94260788;6,96796608;http://www.strabag.de;Dienstleistung; 1.826.458.000   ; 19.178   ; 5.479   ; 9.680   ; 34.337   ;Xanthippe Lange;[email];1E;
25;60000;60000;RTL Television GmbH;50679;Köln;1.708.498 T€ (2016);50,93482208;6,981100082;https://www.mediengruppe-rtl.de;Dienstleistung; 1.708.498.000   ; 18.964   ; 5.194   ; 10.012   ; 34.170   ;Thomas Schmitt;[email];2D;WalthariStraße 14
26;38210;38000;Der Grüne Punkt - Duales System Deutschland Aktiengesellschaft;51145;Köln;1.696.511 T€ (2003);50,88391876;7,077330112;https://www.gruener-punkt.de;Industrie/ Handwerk; 1.696.511.000   ; 22.055   ; 5.632   ; 4.886   ; 32.573   ;Mia Werner;[email];2D;Pfaffenpfad 13
27;42110;42000;STRABAG AG;50679;Köln;1.657.968 T€ (2002);50,93482208;6,981100082;http://www.strabag.com;Bau- und Ausbaugewerbe; 1.657.968.000   ; 15.585   ; 8.356   ; 9.218   ; 33.159   ;Jan Schmitz;[email];3E;WalthariStraße 14
28;45110;45000;Volvo Car Germany GmbH;50679;Köln;1.634.827 T€ (2016);50,93482208;6,981100082;https://www.volvocars.com;Großhandel; 1.634.827.000   ; 14.060   ; 4.774   ; 12.228   ; 31.062   ;Leonie Krause;[email];1A;WalthariStraße 14
29;47192;47000;REWE Großflächen- gesellschaft mbH;50668;Köln;1.496.123 T€ (2004);50,94987869;6,96416378;https://www.rewe-group.com;Einzelhandel; 1.496.123.000   ; 16.906   ; 5.566   ; 5.954   ; 28.426   ;Finja Meier;[email];1D;Theodor-Heuss-Ring 50
30;47191;47000;REWE ZENTRAL AKTIENGESELLSCHAFT KÖLN;50668;Köln;1.364.900 T€ (2016);50,94260788;6,96796608;https://www.rewe-group.com;Einzelhandel; 1.364.900.000   ; 14.195   ; 4.313   ; 8.244   ; 26.752   ;Paul Lehmann;[email];2A;
31;79120;79000;DER Touristik Deutschland GmbH;51149;Köln;1.323.518 T€ (2004);50,90459442;7,047994137;http://www.dertouristik.com;Dienstleistung; 1.323.518.000   ; 13.235   ; 5.453   ; 5.400   ; 24.088   ;Finn Schmid;[email];3B;Schwarzer Weg
32;82999;82000;AXA Service AG;51067;Köln;1.314.350 T€ (2008);50,96445847;7,040765762;https://www.axa.de;Dienstleistung; 1.314.350.000   ; 11.041   ; 6.151   ; 6.992   ; 24.184   ;Ida Schulze;[email];1C;BurgwiesenStraße 60
33;19200;19000;INEOS Köln GmbH;50769;Köln;1.303.504 T€ (2016);51,04626083;6,850763798;;Industrie/ Handwerk; 1.303.504.000   ; 9.385   ; 4.797   ; 10.063   ; 24.245   ;Kimi Maier;;1B;BaptistStraße 44
34;70101;70000;DEUTZ AG KÖLN;51149;Köln;1.260.200 T€ (2016);50,94260788;6,96796608;https://www.deutz.com;Dienstleistung; 1.260.200.000   ; 13.358   ; 5.545   ; 4.537   ; 23.440   ;Alexander Köhler;[email];1B;
35;;;GETRAG FORD Transmissions GmbH;50735;Köln;1.244.457 T€ (2015);50,99375534;6,95991993;;; 1.244.457.000   ; 13.689   ; 6.421   ; 3.784   ; 23.894   ;Fiete Herrmann;;1E;Auf der Seekante 12
36;45100;45000;PEUGEOT DEUTSCHLAND GMBH SAARBRÜCKEN;51149;Köln;1.179.409 T€ (2015);50,90459442;7,047994137;https://haendler.peugeot.de;Großhandel; 1.179.409.000   ; 10.969   ; 4.387   ; 7.760   ; 23.116   ;Arvid König;[email];2C;Schwarzer Weg
37;;;Unitymedia GmbH;50933;Köln;1.161.925 T€ (2008);50,94226074;6,880349159;https://www.unitymedia.de;; 1.161.925.000   ; 12.200   ; 3.904   ; 6.902   ; 23.006   ;Luca Walter;[email];2A;WendelinStraße 90
38;45110;45000;Toyota Deutschland GmbH;50858;Köln;1.137.858 T€ (2016);50,91482;6,85671;https://www.toyota.de;Großhandel; 1.137.858.000   ; 8.648   ; 3.778   ; 10.331   ; 22.757   ;Nils Mayer;[email];2D;Toyota-Allee 42A
39;70109;70000;Ströer SE & Co. KGaA;50999;Köln;1.123.257 T€ (2016);50,86056;6,99846;https://www.stroeer.com;Dienstleistung; 1.123.257.000   ; 9.772   ; 5.122   ; 5.549   ; 20.443   ;Julia Huber;[email];2E;Ströer-Allee
40;46350;46000;JT International Germany GmbH;50670;Köln;1.029.992 T€ (2005);50,95000458;6,944939137;;Großhandel; 1.029.992.000   ; 12.772   ; 4.079   ; 2.925   ; 19.776   ;Lara Kaiser;;3E;Im MediaPark 6C
41;46179;46000;Juan Garcia-Lax Gesellschaft mit beschränkter Haftung;50969;Köln;1.025.587 T€ (2014);50,90608597;6,937514782;https://garcia-lax.de;Großhandel; 1.025.587.000   ; 8.820   ; 2.954   ; 7.507   ; 19.281   ;Noah Fuchs;[email];3C;Zollstockgürtel 47
42;10810;10000;PFEIFER LANGEN GMBH CO. KG KÖLN;50858;Köln;1.009.900 T€ (2015);50,94260788;6,96796608;http://www.pfeifer-langen.com;Industrie/ Handwerk; 1.009.900.000   ; 12.927   ; 5.090   ; 767   ; 18.784   ;Hauke Peters;[email];3D;
43;47112;47000;FÜR SIE Handelsgenossenschaft eG Food - Non Food;50668;Köln;927.549 T€ (2015);50,94987869;6,96416378;https://www.cio.de;Einzelhandel; 927.549.000   ; 8.255   ; 3.079   ; 7.217   ; 18.551   ;Maria Lang;[email];2A;Theodor-Heuss-Ring 50
44;70109;70000;Akzo Nobel GmbH;50829;Köln;924.600 T€ (2015);50,97174835;6,860268116;https://www.akzonobel.com;Dienstleistung; 924.600.000   ; 9.246   ; 2.996   ; 5.695   ; 17.937   ;Michaela Scholz;[email];3B;Freimersdorfer Weg 6
45;46340;46000;FÜR SIE Lebensmittelhandel-Verwaltungsgesellschaft mbH;50668;Köln;861.656 T€ (2015);50,94987869;6,96416378;https://www.fuer-sie-eg.de;Großhandel; 861.656.000   ; 7.152   ; 4.101   ; 4.774   ; 16.027   ;Sven Möller;[email];2E;Theodor-Heuss-Ring 50
46;70109;70000;Intersnack Knabber-Gebäck Unternehmensverwaltungs-GmbH & Co. Kommanditgesellschaft;50858;Köln;834.343 T€ (2009);50,92154694;6,857530117;https://www.intersnack.de;Dienstleistung; 834.343.000   ; 8.260   ; 4.038   ; 3.555   ; 15.853   ;Jördis Weiß;[email];3E;
47;38320;38000;Der Grüne Punkt - Duales System Deutschland GmbH;51145;Köln;821.703 T€ (2008);50,88391876;7,077330112;https://www.gruener-punkt.de;Industrie/ Handwerk; 821.703.000   ; 7.149   ; 4.043   ; 4.585   ; 15.777   ;Nele Jung;[email];3A;Pfaffenpfad 13
48;70109;70000;Unitymedia BW GmbH;50933;Köln;775.677 T€ (2015);50,94226074;6,880349159;https://www.unitymedia.de;Dienstleistung; 775.677.000   ; 6.593   ; 2.761   ; 6.004   ; 15.358   ;Hedda Hahn;[email];1D;WendelinStraße 90
49;;;TOYOTA Leasing GmbH;50858;Köln;749.208 T€ (2008);50,91482;6,85671;https://www.toyota.de;; 749.208.000   ; 6.144   ; 3.117   ; 4.674   ; 13.935   ;Torsten Schubert;[email];3C;Toyota-Allee 42A
50;;;Rheinbraun Brennstoff GmbH;50935;Köln;706.921 T€ (2011);50,92298889;6,892910004;https://www.rheinbraun-brennstoff.de;; 706.921.000   ; 9.049   ; 3.110   ; 1.414   ; 13.573   ;Gesine Vogel;[email];2E;WerthmannStraße 5
51;46721;46000;Usinor Stahl GmbH;50672;Köln;701.710 T€ (2002);50,94238663;6,934085846;;Großhandel; 701.710.000   ; 8.070   ; 2.779   ; 3.185   ; 14.034   ;Kjell Friedrich;;3E;Venloer Straße 41
52;82999;82000;DSD - Duales System Holding GmbH & Co. KG;51145;Köln;647.953 T€ (2014);50,88391876;7,077330112;https://www.gruener-punkt.de;Dienstleistung; 647.953.000   ; 8.164   ; 3.162   ; 1.503   ; 12.829   ;Linda Keller;[email];3E;Pfaffenpfad 13
53;35130;35000;Yello Strom GmbH;50679;Köln;640.953 T€ (2016);50,93482208;6,981100082;;Dienstleistung; 640.953.000   ; 7.435   ; 3.128   ; 1.487   ; 12.050   ;Ruth Günther;;2A;WalthariStraße 14
54;60200;60000;VOX Television GmbH;50679;Köln;633.872 T€ (2016);50,93482208;6,981100082;https://www.vox.de;Dienstleistung; 633.872.000   ; 4.944   ; 2.764   ; 4.082   ; 11.790   ;Eva Frank;[email];2D;WalthariStraße 14
55;96090;96000;UNITYMEDIA NRW GMBH KÖLN;50933;Köln;631.166 T€ (2009);50,94260788;6,96796608;https://www.unitymedia.de;Dienstleistung; 631.166.000   ; 5.617   ; 2.348   ; 3.396   ; 11.361   ;Christina Berger;[email];1C;
56;88990;88000;Malteser Deutschland gemeinnützige GmbH;51103;Köln;627.485 T€ (2016);50,94011688;7,012451172;;Dienstleistung; 627.485.000   ; 7.718   ; 2.108   ; 2.347   ; 12.173   ;Lennja Winkler;;3A;DieselStraße 2A
57;46721;46000;ArcelorMittal Distribution GmbH;50672;Köln;621.532 T€ (2011);50,94238663;6,934085846;https://germany.arcelormittal.com;Großhandel; 621.532.000   ; 5.905   ; 2.113   ; 4.164   ; 12.182   ;Rory Roth;[email];1E;Venloer Straße 41
58;46721;46000;ArcelorMittal Distribution GmbH;50672;Köln;621.532 T€ (2011);50,94238663;6,934085846;https://germany.arcelormittal.com;Großhandel; 621.532.000   ; 7.272   ; 3.108   ; 1.429   ; 11.809   ;Elias Beck;[email];1B;Venloer Straße 41
59;82999;82000;Der Grüne Punkt - Duales System Deutschland GmbH;51145;Köln;621.142 T€ (2013);50,88391876;7,077330112;https://www.gruener-punkt.de;Dienstleistung; 621.142.000   ; 5.777   ; 2.957   ; 3.192   ; 11.926   ;Andrea Lorenz;[email];2D;Pfaffenpfad 13
60;35220;35000;Rheinische NETZGesellschaft mbH;50823;Köln;615.373 T€ (2015);50,9512291;6,926065922;http://www.rng.de;Dienstleistung; 615.373.000   ; 7.631   ; 1.748   ; 2.559   ; 11.938   ;Svea Baumann;[email];1C;Subbelrather Straße 151
61;70109;70000;Franz Beteiligungsgesellschaft mbH;50823;Köln;600.876 T€ (2015);50,9512291;6,926065922;https://www.northdata.de;Dienstleistung; 600.876.000   ; 5.949   ; 2.788   ; 2.680   ; 11.417   ;Sören Franke;[email];2A;Subbelrather Straße 151
62;70109;70000;ALBA SE;51149;Köln;596.994 T€ (2016);50,90459442;7,047994137;https://www.alba.info;Dienstleistung; 596.994.000   ; 5.851   ; 2.866   ; 2.506   ; 11.223   ;Lasse Albrecht;[email];2B;Schwarzer Weg
63;71129;71000;ZEG Zweirad-Einkaufsgenossenschaft eingetragene Genossenschaft;50739;Köln;592.143 T€ (2015);50,97428131;6,923274994;http://www.zeg.de;Dienstleistung; 592.143.000   ; 5.921   ; 2.795   ; 2.416   ; 11.132   ;Emma Schuster;[email];2D;Robert-Perthel-Straße
64;64200;64000;DuMont Mediengruppe GmbH & Co.KG;50735;Köln;591.625 T€ (2016);50,99375534;6,95991993;;Dienstleistung; 591.625.000   ; 5.502   ; 2.603   ; 2.899   ; 11.004   ;Fynn Simon;;3A;Auf der Seekante 12
65;46310;46000;Rosenbaum Verwaltungs GmbH;50997;Köln;591.285 T€ (2015);50,86512375;6,959179878;https://branchenbuch.meinestadt.de;Großhandel; 591.285.000   ; 7.687   ; 2.744   ; 685   ; 11.116   ;Carolin Ludwig;[email];3A;Am KirchWeg 13
66;22290;22000;igus gmbh;51147;Köln;552.437 T€ (2015);50,87181473;7,126286983;https://www.igus.de;Industrie/ Handwerk; 552.437.000   ; 4.585   ; 2.630   ; 3.613   ; 10.828   ;Oliver Böhm;[email];3E;Heinrich-Steinmann-Straße
67;58130;58000;Mediengruppe M. DuMont Schauberg GmbH & Co. KG;50735;Köln;546.235 T€ (2015);;;;Dienstleistung; 546.235.000   ; 6.118   ; 1.901   ; 2.906   ; 10.925   ;Svenja Winter;;1D;
68;45100;45000;PSA Retail GmbH;51149;Köln;530.582 T€ (2014);50,90459442;7,047994137;https://www.psa-retail.de;Großhandel; 530.582.000   ; 3.926   ; 2.568   ; 3.481   ; 9.975   ;Gunnar Kraus;[email];2D;Schwarzer Weg
69;45100;45000;Renault Retail Group Deutschland GmbH;50939;Köln;522.471 T€ (2016);50,90568924;6,924170017;https://renault-retail.de;Großhandel; 522.471.000   ; 4.023   ; 2.236   ; 4.086   ; 10.345   ;Ben Martin;[email];3A;DrachenfelsStraße 50
70;71122;71000;SUEZ Recycling & Recovery Deutschland GmbH;50999;Köln;522.055 T€ (2016);50,87046051;7,015705109;https://www.suez-deutschland.de;Dienstleistung; 522.055.000   ; 5.690   ; 1.838   ; 2.913   ; 10.441   ;Josef Schumacher;[email];3C;SchlehenWeg 15
71;47290;47000;Sara Lee Coffee & Tea Germany GmbH;51149;Köln;504.720 T€ (2005);50,90459442;7,047994137;;Einzelhandel; 504.720.000   ; 3.987   ; 1.777   ; 3.927   ; 9.691   ;Dana Krämer;;2A;Schwarzer Weg
72;10130;10000;WILHELM BRANDENBURG GMBH + CO OHG KÖLN;50668;Köln;484.519 T€ (2008);50,94260788;6,96796608;http://www.wilhelmbrandenburg.de;Industrie/ Handwerk; 484.519.000   ; 4.700   ; 2.384   ; 1.928   ; 9.012   ;Lukas Vogt;[email];2B;
73;;;POLIFILM GMBH KÖLN;50676;Köln;478.059 T€ (2014);;;http://www.polifilm.de;; 478.059.000   ; 4.542   ; 1.587   ; 2.667   ; 8.796   ;Ilka Stein;[email];1D;
