Spalte1;Column1;Column12;Column2;Column3;Column4;Column5;lat;lng;Web-URL;WZ;Umsatz normiert;Finanzierungsgeschäft;Provision;Zahlungsverkehr;Ertragspotenzial;Ansprechpartner;E-Mail;Bonität;Straße
74;43220;43000;ENGIE Deutschland GmbH;50858;Köln;468.250 T€ (2015);50,92154694;6,857530117;https://www.engie-deutschland.de;Bau- und Ausbaugewerbe; 468.250.000   ; 3.371   ; 1.480   ; 3.952   ; 8.803   ;Xanthippe Jäger;[email];2C;
75;70220;70000;Volvo Car Holding Germany GmbH;50933;Köln;455.500 T€ (2008);50,94226074;6,880349159;https://www.volvocars.com;Dienstleistung; 455.500.000   ; 4.145   ; 1.731   ; 3.234   ; 9.110   ;Thomas Otto;[email];1D;WendelinStraße 90
76;62020;62000;cleverbridge AG;50670;Köln;446.482 T€ (2015);50,95000458;6,944939137;https://www.cleverbridge.com;Dienstleistung; 446.482.000   ; 4.867   ; 1.947   ; 1.848   ; 8.662   ;Mia Sommer;[email];3C;Im MediaPark 6C
77;46750;46000;Omya Gesellschaft mit beschränkter Haftung;50679;Köln;438.575 T€ (2015);50,93482208;6,981100082;https://www.omya.com;Großhandel; 438.575.000   ; 5.044   ; 1.579   ; 1.973   ; 8.596   ;Jan Groß;[email];1B;WalthariStraße 14
78;;;Universitätsklinikum Köln;50937;Köln;429.663 T€ (2013);50,94260788;6,96796608;https://www.uk-koeln.de;; 429.663.000   ; 3.824   ; 1.839   ; 2.243   ; 7.906   ;Leonie Seidel;[email];2E;
79;;;Komet Electronic GmbH;51149;Köln;419.209 T€ (2007);50,90459442;7,047994137;https://www.kometgroup.com;; 419.209.000   ; 3.647   ; 2.046   ; 1.937   ; 7.630   ;Finja Heinrich;[email];1E;Schwarzer Weg
80;70101;70000;ArcelorMittal Distribution GmbH;50670;Köln;417.794 T€ (2015);50,95000458;6,944939137;https://germany.arcelormittal.com;Dienstleistung; 417.794.000   ; 3.259   ; 1.454   ; 3.392   ; 8.105   ;Paul Brandt;[email];2E;Im MediaPark 6C
81;27320;27000;NKT GmbH & Co. KG;51061;Köln;416.684 T€ (2015);50,99834061;6,991382122;https://www.nkt.de;Industrie/ Handwerk; 416.684.000   ; 4.209   ; 1.600   ; 2.025   ; 7.834   ;Finn Haas;[email];2C;SemmelweisStraße 111
82;20160;20000;INEOS Styrolution Köln GmbH;50769;Köln;416.132 T€ (2010);51,04626083;6,850763798;https://www.ineos-styrolution.com;Industrie/ Handwerk; 416.132.000   ; 3.496   ; 1.964   ; 2.779   ; 8.239   ;Ida Schreiber;[email];1E;BaptistStraße 44
83;43991;43000;Xervon GmbH;50735;Köln;409.784 T€ (2009);50,99375534;6,95991993;;Bau- und Ausbaugewerbe; 409.784.000   ; 3.688   ; 1.869   ; 2.311   ; 7.868   ;Kimi Graf;;3B;Auf der Seekante 12
84;46310;46000;R o s e n b a u m Fruchtimport und Logistik GmbH;50997;Köln;404.368 T€ (2016);50,86512375;6,959179878;https://www.rosenbaumgruppe.eu;Großhandel; 404.368.000   ; 3.801   ; 1.957   ; 1.925   ; 7.683   ;Alexander Schulte;[email];2A;Am KirchWeg 13
85;96090;96000;QSC AG KÖLN;50829;Köln;385.979 T€ (2016);50,94260788;6,96796608;https://www.qsc.de;Dienstleistung; 385.979.000   ; 4.979   ; 1.096   ; 950   ; 7.025   ;Fiete Dietrich;[email];3C;
86;86100;86000;Hospitalvereinigung St. Marien GmbH;50737;Köln;377.471 T€ (2016);50,98659515;6,937414169;https://www.cellitinnenhaeuser.de;Dienstleistung; 377.471.000   ; 4.228   ; 1.827   ; 1.419   ; 7.474   ;Arvid Ziegler;[email];3E;Stettiner Straße 10
87;74900;74000;EMONS HOLDING GMBH & CO KG KÖLN;51105;Köln;376.876 T€ (2015);50,94260788;6,96796608;https://www.emons.de;Dienstleistung; 376.876.000   ; 4.824   ; 1.447   ; 814   ; 7.085   ;Luca Kuhn;[email];2B;
88;20590;20000;Deutsche Infineum GmbH & Co. KG;50735;Köln;370.837 T€ (2015);50,99375534;6,95991993;https://www.chemcologne.de;Industrie/ Handwerk; 370.837.000   ; 3.523   ; 1.661   ; 1.936   ; 7.120   ;Nils Kühn;[email];1B;Auf der Seekante 12
89;86100;86000;Kliniken der Stadt Köln gGmbH;51067;Köln;365.815 T€ (2016);50,96445847;7,040765762;https://www.kliniken-koeln.de;Dienstleistung; 365.815.000   ; 2.670   ; 1.463   ; 2.671   ; 6.804   ;Julia Pohl;[email];2D;BurgwiesenStraße 60
90;35140;35000;E WIE EINFACH GmbH;50677;Köln;360.492 T€ (2016);50,92203522;6,949436188;https://www.e-wie-einfach.de;Dienstleistung; 360.492.000   ; 3.749   ; 1.211   ; 1.529   ; 6.489   ;Lara Engel;[email];1C;KleingedankStraße 11
91;46493;46000;beeline GmbH;51063;Köln;354.775 T€ (2016);50,9667511;7,014326096;https://www.beeline-group.com;Großhandel; 354.775.000   ; 3.335   ; 1.050   ; 2.214   ; 6.599   ;Noah Horn;[email];3E;SchanzenStraße 14
92;15120;15000;RIMOWA GmbH;50829;Köln;350.424 T€ (2015);50,97174835;6,860268116;;Industrie/ Handwerk; 350.424.000   ; 3.084   ; 1.107   ; 2.257   ; 6.448   ;Hauke Busch;;3E;Freimersdorfer Weg 6
93;46340;46000;Pernod Ricard Deutschland GmbH;50674;Köln;344.589 T€ (2012);50,93148422;6,933364868;https://www.pernod-ricard.de;Großhandel; 344.589.000   ; 2.550   ; 1.751   ; 1.902   ; 6.203   ;Maria Bergmann;[email];2D;DasselStraße 68
94;70101;70000;Klosterfrau Deutschland GmbH;50670;Köln;337.057 T€ (2016);50,98091;6,94411;http://www.klosterfrau.de;Dienstleistung; 337.057.000   ; 4.180   ; 1.011   ; 876   ; 6.067   ;Michaela Thomas;[email];2C;KlarissenWeg 1
95;45100;45000;AUTOH. JACOB FLEISCHHAUER KÖLN;50823;Köln;336.770 T€ (2013);50,94260788;6,96796608;https://www.fleischhauer.com;Großhandel; 336.770.000   ; 2.458   ; 983   ; 2.688   ; 6.129   ;Sven Voigt;[email];3E;
96;21200;21000;MADAUS HOLDING GmbH;51067;Köln;335.135 T€ (2006);50,96445847;7,040765762;;Industrie/ Handwerk; 335.135.000   ; 4.156   ; 1.408   ; 468   ; 6.032   ;Jördis Sauer;;3D;BurgwiesenStraße 60
97;;;Microlog Logistics AG;50858;Köln;327.521 T€ (2006);50,92154694;6,857530117;http://mylogistics.net;; 327.521.000   ; 3.963   ; 1.651   ; 347   ; 5.961   ;Nele Arnold;[email];3A;
98;;;Microlog Immobilien GmbH;51107;Köln;327.521 T€ (2006);50,92203522;7,077070236;;; 327.521.000   ; 2.784   ; 1.664   ; 1.578   ; 6.026   ;Hedda Wolff;;2D;Birkenallee 28
99;70220;70000;SQS SOFTWARE QUALITY SYSTEMS AG KÖLN;51149;Köln;327.103 T€ (2016);50,94260788;6,96796608;https://www.sqs.com;Dienstleistung; 327.103.000   ; 3.173   ; 981   ; 1.799   ; 5.953   ;Torsten Pfeiffer;[email];2B;
100;64910;64000;Volvo Auto Leasing Deutschland GmbH;50996;Köln;323.006 T€ (2006);50,8836441;6,986876011;https://www.volvocars.com;Dienstleistung; 323.006.000   ; 3.618   ; 1.576   ; 685   ; 5.879   ;Gesine Schubert;[email];2C;Schillingsrotter Straße 100
101;68320;68000;GAG Immobilien AG;50933;Köln;319.398 T€ (2016);50,94226074;6,880349159;;Bau- und Ausbaugewerbe; 319.398.000   ; 3.705   ; 1.482   ; 1.137   ; 6.324   ;Kjell Vogel;;1D;WendelinStraße 90
102;45100;45000;PSA RETAIL GMBH;51149;Köln;318.013 T€ (2013);50,90459442;7,047994137;https://www.psa-retail.de;Großhandel; 318.013.000   ; 2.735   ; 1.552   ; 2.010   ; 6.297   ;Linda Friedrich;[email];2A;Schwarzer Weg
103;;;SH Telekommunikation Deutschland GmbH;50667;Köln;316.919 T€ (2014);50,93931961;6,95490694;https://sh.de;; 316.919.000   ; 2.979   ; 989   ; 1.800   ; 5.768   ;Ruth Keller;[email];2C;MinoritenStraße 9
104;;;ROLEX Deutschland Gesellschaft mit beschränkter Haftung;50667;Köln;315.007 T€ (2014);50,93931961;6,95490694;https://www.rolex.com;; 315.007.000   ; 3.339   ; 1.588   ; 932   ; 5.859   ;Eva Günther;[email];1A;MinoritenStraße 9
105;46520;46000;Tower Automotive Holding GmbH;51107;Köln;312.549 T€ (2015);50,92203522;7,077070236;https://towerinternational.com;Großhandel; 312.549.000   ; 2.500   ; 1.475   ; 2.151   ; 6.126   ;Christina Frank;[email];3E;Birkenallee 28
106;;;B.COM Computer AG;51105;Köln;305.430 T€ (2011);50,91752625;6,995742798;;; 305.430.000   ; 2.657   ; 1.026   ; 1.815   ; 5.498   ;Lennja Berger;;3B;Rolshover Straße 525
107;;;TOYS R US GMBH KÖLN;50827;Köln;304.680 T€ (2010);50,94260788;6,96796608;http://www.toysrus.de;; 304.680.000   ; 2.651   ; 865   ; 2.212   ; 5.728   ;Rory Winkler;[email];2D;
108;70101;70000;Taunus Beteiligungs GmbH;51103;Köln;303.229 T€ (2015);50,94011688;7,012451172;https://www.northdata.de;Dienstleistung; 303.229.000   ; 2.759   ; 1.274   ; 1.546   ; 5.579   ;Elias Roth;[email];2E;DieselStraße 2A
109;;;FLUGHAFEN KÖLN BONN GMBH KÖLN;51147;Köln;297.442 T€ (2015);50,86944;7,11543;https://www.koeln-bonn-airport.de;; 297.442.000   ; 2.171   ; 1.404   ; 2.195   ; 5.770   ;Andrea Beck;[email];3A;OstStraße
110;70101;70000;E&P Holding GmbH & Co. KG;50858;Köln;292.688 T€ (2010);50,92154694;6,857530117;http://www.aktionsbund.de;Dienstleistung; 292.688.000   ; 2.049   ; 1.042   ; 2.236   ; 5.327   ;Svea Lorenz;[email];2D;
111;61909;61000;MEDIA BROADCAST GmbH;51103;Köln;292.024 T€ (2015);50,94011688;7,012451172;;Dienstleistung; 292.024.000   ; 3.387   ; 1.086   ; 1.134   ; 5.607   ;Sören Baumann;;2E;DieselStraße 2A
112;71121;71000;STRABAG Infrastructure & Safety Solutions GmbH;50679;Köln;287.923 T€ (2007);50,93482208;6,981100082;http://www.strabag-iss.com;Dienstleistung; 287.923.000   ; 3.340   ; 1.313   ; 530   ; 5.183   ;Lasse Franke;[email];3D;WalthariStraße 14
113;35200;35000;rhenag Rheinische Energie Aktiengesellschaft;50968;Köln;285.875 T€ (2006);50,90354538;6,9685812;https://www.rhenag.de;Dienstleistung; 285.875.000   ; 2.287   ; 800   ; 2.116   ; 5.203   ;Emma Albrecht;[email];1D;Bayenthalgürtel 39A
114;46712;46000;Kuttenkeuler Mineralölhandels- und Tankstellenbetriebsgesellschaft mbH;50996;Köln;285.117 T€ (2015);50,8836441;6,986876011;http://kuttenkeuler.de;Großhandel; 285.117.000   ; 2.880   ; 1.163   ; 1.659   ; 5.702   ;Fynn Schuster;[email];1E;Schillingsrotter Straße 100
115;49399;49000;Kölner Verkehrs-Betriebe Aktiengesellschaft;50933;Köln;284.884 T€ (2016);50,94795;6,85029;;Bau- und Ausbaugewerbe; 284.884.000   ; 3.305   ; 1.197   ; 1.082   ; 5.584   ;Carolin Simon;;3E;Kölner Straße
116;28130;28000;Leybold GmbH;50968;Köln;283.041 T€ (2015);50,89824;6,97346;;Industrie/ Handwerk; 283.041.000   ; 3.198   ; 1.325   ; 742   ; 5.265   ;Oliver Ludwig;;2D;LeyboldStraße 54B
117;70100;70000;Belron GmbH;50997;Köln;281.791 T€ (2015);50,86512375;6,959179878;;Dienstleistung; 281.791.000   ; 2.508   ; 1.308   ; 1.313   ; 5.129   ;Svenja Böhm;;3C;Am KirchWeg 13
118;;;KARSTADT FEINKOST GMBH CO KG KÖLN;50933;Köln;277.969 T€ (2015);50,94260788;6,96796608;https://karstadt-lebensmittel.de;; 277.969.000   ; 1.974   ; 1.434   ; 1.818   ; 5.226   ;Gunnar Winter;[email];3E;
119;;;Emons Spedition GmbH;51105;Köln;276.265 T€ (2015);50,91752625;6,995742798;https://www.emons.de;; 276.265.000   ; 2.376   ; 1.171   ; 1.426   ; 4.973   ;Ben Kraus;[email];1D;Rolshover Straße 525
120;43342;43000;Carglass GmbH;50997;Köln;274.167 T€ (2010);50,86512375;6,959179878;;Bau- und Ausbaugewerbe; 274.167.000   ; 3.153   ; 954   ; 1.267   ; 5.374   ;Josef Martin;;3C;Am KirchWeg 13
121;35000;35000;Next Kraftwerke GmbH;50825;Köln;273.618 T€ (2015);50,95500565;6,911117077;https://www.next-kraftwerke.de;Dienstleistung; 273.618.000   ; 2.599   ; 865   ; 1.954   ; 5.418   ;Dana Schumacher;[email];2A;MarienStraße 68
122;20590;20000;Agfa-Gevaert Graphic Systems GmbH;50670;Köln;270.816 T€ (2006);50,95000458;6,944939137;https://www.hessenchemie.de;Industrie/ Handwerk; 270.816.000   ; 3.494   ; 834   ; 1.088   ; 5.416   ;Lukas Krämer;[email];2E;Im MediaPark 6C
123;59110;59000;Colonia Media Filmproduk- tionsgesellschaft mbH;50933;Köln;264.708 T€ (2005);50,94226074;6,880349159;;Dienstleistung; 264.708.000   ; 2.144   ; 1.228   ; 1.657   ; 5.029   ;Ilka Vogt;;3A;WendelinStraße 90
124;68310;68000;Saar-Industrie (gegründet 1920) Gesellschaft mit beschränkter Haftung;50735;Köln;261.642 T€ (2008);51,02016;6,94673;;Bau- und Ausbaugewerbe; 261.642.000   ; 3.035   ; 1.193   ; 691   ; 4.919   ;Xanthippe Stein;;3D;IndustrieStraße
125;38210;38000;B.U.S. Berzelius Umwelt-Service Aktiengesellschaft;50670;Köln;256.981 T€ (2002);50,95000458;6,944939137;http://hvinfo.de;Industrie/ Handwerk; 256.981.000   ; 2.236   ; 1.162   ; 1.228   ; 4.626   ;Thomas Jäger;[email];1D;Im MediaPark 6C
126;37001;37000;DKR Deutsche Gesellschaft für Kreislaufwirtschaft und Rohstoffe mbH;51145;Köln;256.384 T€ (2013);50,88391876;7,077330112;https://www.neue-verpackung.de;Dienstleistung; 256.384.000   ; 2.743   ; 1.272   ; 805   ; 4.820   ;Mia Otto;[email];3D;Pfaffenpfad 13
127;70101;70000;IBG Industrie-Beteiligungs Gesellschaft mbH & Co. Kommanditgesellschaft;50968;Köln;254.576 T€ (2015);50,90354538;6,9685812;https://www.ibg-group.de;Dienstleistung; 254.576.000   ; 2.877   ; 1.110   ; 697   ; 4.684   ;Jan Sommer;[email];2C;Bayenthalgürtel 39A
128;45310;45000;Collins & Aikman Automotive Trim GmbH;50769;Köln;251.499 T€ (2004);51,04626083;6,850763798;;Großhandel; 251.499.000   ; 2.213   ; 966   ; 1.599   ; 4.778   ;Leonie Groß;;1E;BaptistStraße 44
129;62030;62000;NetCologne Gesellschaft für Telekommunikation mit beschränkter Haftung;50829;Köln;249.742 T€ (2015);50,97174835;6,860268116;;Dienstleistung; 249.742.000   ; 3.172   ; 869   ; 454   ; 4.495   ;Finja Seidel;;1C;Freimersdorfer Weg 6
130;64910;64000;ABCFINANCE GMBH KÖLN;50672;Köln;248.714 T€ (2006);50,94260788;6,96796608;https://www.abcfinance.de;Dienstleistung; 248.714.000   ; 3.109   ; 726   ; 1.090   ; 4.925   ;Paul Heinrich;[email];1A;
131;70109;70000;VAPIANO SE BONN;50678;Köln;248.614 T€ (2016);50,92593384;6,961803913;https://de.vapiano.com;Dienstleistung; 248.614.000   ; 2.188   ; 1.134   ; 1.501   ; 4.823   ;Finn Brandt;[email];3B;BiberStraße 14
132;28491;28000;KHD Humboldt Wedag Vermögensverwaltungs-AG;51067;Köln;240.190 T€ (2014);50,96445847;7,040765762;http://hvinfo.de;Industrie/ Handwerk; 240.190.000   ; 2.258   ; 711   ; 1.787   ; 4.756   ;Ida Haas;[email];2B;BurgwiesenStraße 60
133;43291;43000;Carrier Kältetechnik Deutschland GmbH;50999;Köln;237.471 T€ (2015);50,87046051;7,015705109;https://www.carrier.com;Bau- und Ausbaugewerbe; 237.471.000   ; 2.873   ; 1.102   ; 679   ; 4.654   ;Kimi Schreiber;[email];3C;SchlehenWeg 15
134;70101;70000;CORPUS SIREO Real Estate GmbH;50931;Köln;237.323 T€ (2013);50,93260956;6,919215202;https://www.corpus-sireo.com;Dienstleistung; 237.323.000   ; 2.136   ; 902   ; 1.471   ; 4.509   ;Alexander Graf;[email];2D;FrangenheimStraße 28A
135;46420;46000;SNIPES SE KÖLN;51063;Köln;236.276 T€ (2016);50,94260788;6,96796608;https://www.snipes.com;Großhandel; 236.276.000   ; 2.197   ; 1.229   ; 1.016   ; 4.442   ;Fiete Schulte;[email];3B;
136;70101;70000;Wolters Kluwer Germany Holding GmbH;50939;Köln;236.000 T€ (2015);50,90568924;6,924170017;;Dienstleistung; 236.000.000   ; 2.714   ; 821   ; 760   ; 4.295   ;Arvid Dietrich;;2E;DrachenfelsStraße 50
137;70109;70000;HDI Kundenservice AG;50679;Köln;234.443 T€ (2010);50,93482208;6,981100082;;Dienstleistung; 234.443.000   ; 1.946   ; 938   ; 1.430   ; 4.314   ;Luca Ziegler;;3E;WalthariStraße 14
138;42990;42000;F. Kirchhoff GmbH;50679;Köln;234.003 T€ (2007);50,93482208;6,981100082;;Bau- und Ausbaugewerbe; 234.003.000   ; 2.457   ; 721   ; 1.362   ; 4.540   ;Nils Kuhn;;3A;WalthariStraße 14
139;96090;96000;Koelnmesse GmbH;50679;Köln;231.215 T€ (2014);50,9447;6,98891;;Dienstleistung; 231.215.000   ; 2.890   ; 1.017   ; 486   ; 4.393   ;Julia Kühn;;1A;Anschlussstelle Köln-Messe
140;;;Malteser Hilfsdienst gemeinnützige GmbH;51103;Köln;229.438 T€ (2014);50,94011688;7,012451172;https://www.malteser.de;; 229.438.000   ; 1.767   ; 1.166   ; 1.564   ; 4.497   ;Lara Pohl;[email];1E;DieselStraße 2A
141;64910;64000;GE Capital Solutions GmbH & Co. KG;50677;Köln;227.829 T€ (2007);50,92203522;6,949436188;;Dienstleistung; 227.829.000   ; 2.324   ; 902   ; 1.194   ; 4.420   ;Noah Engel;;1C;KleingedankStraße 11
142;66190;66000;OVB HOLDING AG KÖLN;50667;Köln;218.693 T€ (2016);50,94260788;6,96796608;https://www.ovb.eu;Dienstleistung; 218.693.000   ; 2.121   ; 910   ; 1.212   ; 4.243   ;Hauke Horn;[email];1B;
143;37000;37000;Stadtentwässerungsbetriebe Köln AöR;51109;Köln;212.224 T€ (2016);50,94448853;7,074205875;https://www.steb-koeln.de;Dienstleistung; 212.224.000   ; 2.377   ; 891   ; 679   ; 3.947   ;Maria Busch;[email];2C;Mucher Straße 11
144;41201;41000;Bauwens Construction GmbH & Co. KG;50676;Köln;211.801 T€ (2013);50,93032074;6,951852798;https://www.bauwens.de;Bau- und Ausbaugewerbe; 211.801.000   ; 2.415   ; 1.051   ; 558   ; 4.024   ;Michaela Bergmann;[email];1D;Perlengraben 75
145;29320;29000;Grupo Antolin Logistik Deutschland GmbH;51063;Köln;211.232 T€ (2016);50,9667511;7,014326096;http://www.grupoantolin.com;Industrie/ Handwerk; 211.232.000   ; 1.964   ; 727   ; 1.280   ; 3.971   ;Sven Koch;[email];2D;SchanzenStraße 14
146;82999;82000;HBS Global Properties Germany GmbH;50676;Köln;209.034 T€ (2017);50,93032074;6,951852798;http://hbsglobalproperties.com;Dienstleistung; 209.034.000   ; 2.425   ; 911   ; 719   ; 4.055   ;Jördis Bauer;[email];3E;Perlengraben 75
147;;;Grupo Antolin Logistik Deutschland GmbH;51063;Köln;201.955 T€ (2006);50,9667511;7,014326096;http://www.grupoantolin.com;; 201.955.000   ; 1.595   ; 614   ; 1.628   ; 3.837   ;Nele Richter;[email];3C;SchanzenStraße 14
148;60200;60000;UNITYMEDIA HESSEN GMBH CO KG KÖLN;50933;Köln;200.729 T€ (2009);50,94260788;6,96796608;https://www.unitymedia.de;Dienstleistung; 200.729.000   ; 2.589   ; 972   ; 92   ; 3.653   ;Hedda Klein;[email];3A;
