Spalte1;Column1;Column12;Column2;Column3;Column4;Column5;lat;lng;Web-URL;WZ;Umsatz normiert;Finanzierungsgeschäft;Provision;Zahlungsverkehr;Ertragspotenzial;Ansprechpartner;E-Mail;Bonität;Straße
149;46750;46000;IMCD Deutschland GmbH & Co. KG;50668;Köln;198.545 T€ (2015);50,94987869;6,96416378;https://www.imcdgroup.com;Großhandel; 198.545.000   ; 1.668   ; 667   ; 1.517   ; 3.852   ;Torsten Wolf;[email];2B;Theodor-Heuss-Ring 50
150;26111;26000;Energiebau Solarstromsysteme GmbH;50829;Köln;196.693 T€ (2012);50,97174835;6,860268116;https://www.solaranlage.de;Industrie/ Handwerk; 196.693.000   ; 2.046   ; 810   ; 999   ; 3.855   ;Gesine Schröder;[email];1D;Freimersdorfer Weg 6
151;60100;60000;Deutschlandradio (DRadio) Körperschaft des öffentlichen Rechts;50968;Köln;195.365 T€ (2013);50,90354538;6,9685812;https://www.deutschlandradio.de;Dienstleistung; 195.365.000   ; 2.462   ; 664   ; 703   ; 3.829   ;Kjell Neumann;[email];3E;Bayenthalgürtel 39A
152;46510;46000;Electronic Arts GmbH;50678;Köln;193.544 T€ (2017);50,92593384;6,961803913;https://www.ea.com;Großhandel; 193.544.000   ; 1.761   ; 983   ; 856   ; 3.600   ;Linda Schwarz;[email];2E;BiberStraße 14
153;;;Bauwens Kapitalbeteiligung GmbH;50676;Köln;189.043 T€ (2005);50,93032074;6,951852798;https://www.bauwens.de;; 189.043.000   ; 2.287   ; 824   ; 556   ; 3.667   ;Ruth Zimmermann;[email];1C;Perlengraben 75
154;41201;41000;STRABAG Real Estate GmbH;50679;Köln;188.085 T€ (2015);50,93482208;6,981100082;http://www.strabag-real-estate.com;Bau- und Ausbaugewerbe; 188.085.000   ; 2.351   ; 910   ; 463   ; 3.724   ;Eva Braun;[email];3B;WalthariStraße 14
155;77390;77000;CHEP Deutschland GmbH;50679;Köln;184.006 T€ (2016);50,93482208;6,981100082;https://www.chep.com;Dienstleistung; 184.006.000   ; 1.730   ; 633   ; 1.060   ; 3.423   ;Christina Krüger;[email];1B;WalthariStraße 14
156;46494;46000;FREYTAG & PETERSEN KÖLN;50739;Köln;183.285 T€ (2007);50,94260788;6,96796608;https://www.igepa.de;Großhandel; 183.285.000   ; 1.979   ; 521   ; 982   ; 3.482   ;Lennja Hofmann;[email];1B;
157;70101;70000;Wolters Kluwer Germany Holding GmbH;50939;Köln;183.054 T€ (2003);50,90568924;6,924170017;;Dienstleistung; 183.054.000   ; 2.123   ; 644   ; 528   ; 3.295   ;Rory Hartmann;;3D;DrachenfelsStraße 50
158;84110;84000;Beitragsservice der öffentlich-rechtlichen Landesrundfunkanstaltenn(ARD), des Zweiten Deutschen Fernsehen (ZDF) und des Deutschlandradio;50829;Köln;182.386 T€ (2013);50,97174835;6,860268116;https://www.rundfunkbeitrag.de;Dienstleistung; 182.386.000   ; 1.933   ; 839   ; 511   ; 3.283   ;Elias Lange;[email];2C;Freimersdorfer Weg 6
159;82999;82000;TURI Holding GmbH;51105;Köln;182.024 T€ (2015);50,91752625;6,995742798;https://www.northdata.de;Dienstleistung; 182.024.000   ; 1.747   ; 670   ; 969   ; 3.386   ;Andrea Schmitt;[email];2D;Rolshover Straße 525
160;70101;70000;Wolters Kluwer Deutschland GmbH;50939;Köln;181.977 T€ (2006);50,90748;6,91782;https://www.wolterskluwer.de;Dienstleistung; 181.977.000   ; 2.129   ; 560   ; 951   ; 3.640   ;Svea Werner;[email];1B;Rolandswerther Straße 6
161;41103;41000;DEUTSCHE REIHENHAUS AG KÖLN;51105;Köln;177.529 T€ (2016);50,94260788;6,96796608;https://www.reihenhaus.de;Bau- und Ausbaugewerbe; 177.529.000   ; 1.598   ; 760   ; 873   ; 3.231   ;Sören Schmitz;[email];1E;
162;55101;55000;Dorint GmbH;50858;Köln;175.920 T€ (2015);50,92154694;6,857530117;;Dienstleistung; 175.920.000   ; 1.566   ; 507   ; 1.129   ; 3.202   ;Lasse Krause;;3D;
163;64200;64000;VanCamel AG;50678;Köln;175.426 T€ (2013);50,92593384;6,961803913;;Dienstleistung; 175.426.000   ; 1.456   ; 498   ; 1.414   ; 3.368   ;Emma Meier;;2E;BiberStraße 14
164;45110;45000;Procar Automobile GmbH & Co. KG;50858;Köln;173.027 T€ (2008);50,92154694;6,857530117;https://www.procar-automobile.de;Großhandel; 173.027.000   ; 2.249   ; 741   ; 298   ; 3.288   ;Fynn Lehmann;[email];2A;
165;35130;35000;rhenag Rheinische Energie Aktiengesellschaft;50968;Köln;169.344 T€ (2003);50,90354538;6,9685812;https://www.rhenag.de;Dienstleistung; 169.344.000   ; 1.321   ; 853   ; 1.010   ; 3.184   ;Carolin Schmid;[email];3E;Bayenthalgürtel 39A
166;26200;26000;Siemens Product Lifecycle Management Software (DE) GmbH;50674;Köln;168.614 T€ (2008);50,93148422;6,933364868;https://www.plm.automation.siemens.com;Industrie/ Handwerk; 168.614.000   ; 2.141   ; 762   ; 233   ; 3.136   ;Oliver Schulze;[email];3B;DasselStraße 68
167;27900;27000;TOTAL WALTHER GmbH Feuerschutz und Sicherheit;51069;Köln;167.684 T€ (2016);50,98392;7,07352;https://www.tyco.de;Industrie/ Handwerk; 167.684.000   ; 2.012   ; 852   ; 356   ; 3.220   ;Svenja Maier;[email];3A;WaltherStraße 51
168;;;Bw Bekleidungsmanagement GmbH;51149;Köln;167.169 T€ (2013);50,90459442;7,047994137;;; 167.169.000   ; 1.655   ; 468   ; 1.187   ; 3.310   ;Gunnar Köhler;;2C;Schwarzer Weg
169;45100;45000;Hammer + Co. GmbH;50968;Köln;166.342 T€ (2007);50,90354538;6,9685812;https://www.autoplenum.de;Großhandel; 166.342.000   ; 2.113   ; 765   ; 349   ; 3.227   ;Ben Herrmann;[email];1B;Bayenthalgürtel 39A
170;74900;74000;A. Himmelreich GmbH & Co. Kommanditgesellschaft;51149;Köln;165.817 T€ (2015);50,90459442;7,047994137;https://www.dtad.de;Dienstleistung; 165.817.000   ; 1.459   ; 537   ; 1.155   ; 3.151   ;Josef König;[email];3B;Schwarzer Weg
171;68201;68000;Aachener Siedlungs- und Wohnungsgesellschaft mbH;50668;Köln;165.067 T€ (2015);50,94987869;6,96416378;https://www.aachener-swg.de;Bau- und Ausbaugewerbe; 165.067.000   ; 1.997   ; 594   ; 512   ; 3.103   ;Dana Walter;[email];3C;Theodor-Heuss-Ring 50
172;41201;41000;Sprint Sanierung GmbH;51061;Köln;164.914 T€ (2015);50,99834061;6,991382122;;Bau- und Ausbaugewerbe; 164.914.000   ; 1.517   ; 831   ; 917   ; 3.265   ;Lukas Mayer;;3C;SemmelweisStraße 111
173;60200;60000;RTL DISNEY Fernsehen GmbH & Co. KG;50679;Köln;163.111 T€ (2016);50,93482208;6,981100082;http://www.superrtl.de;Dienstleistung; 163.111.000   ; 1.941   ; 711   ; 578   ; 3.230   ;Ilka Huber;[email];2E;WalthariStraße 14
174;82999;82000;STRABAG BMTI GmbH & Co. KG;50679;Köln;162.753 T€ (2015);50,93482208;6,981100082;http://www.bmti.strabag.com;Dienstleistung; 162.753.000   ; 1.644   ; 710   ; 901   ; 3.255   ;Xanthippe Kaiser;[email];2E;WalthariStraße 14
175;70220;70000;BwConsulting GmbH;51149;Köln;162.641 T€ (2005);50,90459442;7,047994137;;Dienstleistung; 162.641.000   ; 1.822   ; 690   ; 643   ; 3.155   ;Thomas Fuchs;;1C;Schwarzer Weg
176;70101;70000;FRANCA AG;50968;Köln;161.579 T€ (2016);46,62184143;2,451942921;https://br.answers.yahoo.com;Dienstleistung; 161.579.000   ; 1.648   ; 672   ; 912   ; 3.232   ;Mia Peters;[email];1A;88 Lieu-dit Pré de l'Acsence
177;62030;62000;Gothaer Systems GmbH;50969;Köln;161.093 T€ (2016);50,91622;6,93952;https://www.gothaer.de;Dienstleistung; 161.093.000   ; 1.498   ; 515   ; 1.177   ; 3.190   ;Jan Lang;[email];2A;Gothaer Allee 3
178;46461;46000;Madaus GmbH;51067;Köln;159.619 T€ (2015);50,96445847;7,040765762;;Großhandel; 159.619.000   ; 1.884   ; 632   ; 613   ; 3.129   ;Leonie Scholz;;2D;BurgwiesenStraße 60
179;46750;46000;ADAMA Deutschland GmbH;51149;Köln;158.231 T€ (2015);50,90459442;7,047994137;https://www.adama.com;Großhandel; 158.231.000   ; 1.456   ; 494   ; 1.056   ; 3.006   ;Finja Möller;[email];3D;Schwarzer Weg
180;46750;46000;ExxonMobil Chemical Central Europe GmbH;50735;Köln;157.095 T€ (2011);50,99375534;6,95991993;https://corporate.exxonmobil.de;Großhandel; 157.095.000   ; 1.367   ; 496   ; 1.247   ; 3.110   ;Paul Weiß;[email];3E;Auf der Seekante 12
181;82999;82000;Milchverwaltung FrieslandCampina Germany GmbH;50739;Köln;157.088 T€ (2015);50,97428131;6,923274994;https://www.bloomberg.com;Dienstleistung; 157.088.000   ; 1.697   ; 610   ; 646   ; 2.953   ;Finn Jung;[email];3E;Robert-Perthel-Straße
182;;;TÜV Rheinland Industrie Service GmbH;51105;Köln;156.446 T€ (2004);50,91752625;6,995742798;http://www.tuv.com;; 156.446.000   ; 1.643   ; 751   ; 672   ; 3.066   ;Ida Hahn;[email];1C;Rolshover Straße 525
183;61100;61000;Draka Comteq Germany GmbH & Co. KG;51063;Köln;155.740 T€ (2012);50,9667511;7,014326096;https://www.elektroniknet.de;Dienstleistung; 155.740.000   ; 1.495   ; 542   ; 860   ; 2.897   ;Kimi Schubert;[email];1A;SchanzenStraße 14
184;38100;38000;AWB Abfallwirtschaftsbetriebe Köln GmbH;50825;Köln;153.170 T€ (2016);50,95500565;6,911117077;https://www.awbkoeln.de;Industrie/ Handwerk; 153.170.000   ; 1.486   ; 723   ; 824   ; 3.033   ;Alexander Vogel;[email];2A;MarienStraße 68
185;38200;38000;SITA Umwelt Service GmbH;50999;Köln;150.619 T€ (2006);50,87046051;7,015705109;https://www.suez-deutschland.de;Industrie/ Handwerk; 150.619.000   ; 1.506   ; 590   ; 826   ; 2.922   ;Fiete Friedrich;[email];2C;SchlehenWeg 15
186;;;MANGO Deutschland GmbH Textilhandel;50667;Köln;147.867 T€ (2015);50,93931961;6,95490694;https://www.klartext.de;; 147.867.000   ; 1.405   ; 509   ; 807   ; 2.721   ;Arvid Keller;[email];3B;MinoritenStraße 9
187;70101;70000;KOHL-Gruppe AG;50996;Köln;147.402 T€ (2016);50,8836441;6,986876011;https://en.kohl-gruppe-ag.de;Dienstleistung; 147.402.000   ; 1.268   ; 519   ; 1.014   ; 2.801   ;Luca Günther;[email];3C;Schillingsrotter Straße 100
188;;;HDI-Gerling Gesellschaft für IT-Dienstleistungen mbH;50679;Köln;146.969 T€ (2009);50,93482208;6,981100082;https://www.bloomberg.com;; 146.969.000   ; 1.029   ; 741   ; 1.052   ; 2.822   ;Nils Frank;[email];2B;WalthariStraße 14
189;77110;77000;ALAG Auto-Mobil GmbH & Co. KG;50668;Köln;146.708 T€ (2007);50,94987869;6,96416378;https://www.cllb.de;Dienstleistung; 146.708.000   ; 1.423   ; 610   ; 754   ; 2.787   ;Julia Berger;[email];2B;Theodor-Heuss-Ring 50
190;;;Hotel Reservation Service Robert Ragge Gesellschaft mit beschränkter Haftung;50668;Köln;146.521 T€ (2012);50,94987869;6,96416378;https://www.bloomberg.com;; 146.521.000   ; 1.861   ; 651   ; 360   ; 2.872   ;Lara Winkler;[email];2B;Theodor-Heuss-Ring 50
191;58110;58000;BASTEI LÜBBE AG KÖLN;51063;Köln;146.289 T€ (2017);50,94260788;6,96796608;http://www.luebbe.com;Dienstleistung; 146.289.000   ; 1.872   ; 720   ; 305   ; 2.897   ;Noah Roth;[email];3E;
192;70101;70000;Bauwens GmbH & Co. KG;50676;Köln;146.094 T€ (2017);50,93032074;6,951852798;https://www.bauwens.de;Dienstleistung; 146.094.000   ; 1.739   ; 473   ; 593   ; 2.805   ;Hauke Beck;[email];3A;Perlengraben 75
193;46399;46000;HANDELSHOF KÖLN GmbH & Co. Kommanditgesellschaft;51105;Köln;144.601 T€ (2015);50,91752625;6,995742798;https://www.handelshof.de;Großhandel; 144.601.000   ; 1.287   ; 602   ; 887   ; 2.776   ;Maria Lorenz;[email];3D;Rolshover Straße 525
194;38200;38000;Buchen UmweltService GmbH;50735;Köln;144.263 T€ (2008);50,99375534;6,95991993;http://www.buchen.net;Industrie/ Handwerk; 144.263.000   ; 1.010   ; 739   ; 1.021   ; 2.770   ;Michaela Baumann;[email];3B;Auf der Seekante 12
195;28491;28000;Humboldt Wedag GmbH;51067;Köln;144.124 T€ (2016);50,96445847;7,040765762;;Industrie/ Handwerk; 144.124.000   ; 1.297   ; 404   ; 1.124   ; 2.825   ;Sven Franke;;3B;BurgwiesenStraße 60
196;82300;82000;Uniplan GmbH & Co. KG;51063;Köln;144.116 T€ (2016);50,9667511;7,014326096;http://www.uniplan.com;Dienstleistung; 144.116.000   ; 1.773   ; 726   ; 326   ; 2.825   ;Jördis Albrecht;[email];1E;SchanzenStraße 14
197;52291;52000;MBS Speditionsgesellschaft mbH;51149;Köln;143.746 T€ (2015);50,90459442;7,047994137;https://www.go2mbs.com;Industrie/ Handwerk; 143.746.000   ; 1.251   ; 690   ; 905   ; 2.846   ;Nele Schuster;[email];3A;Schwarzer Weg
198;77290;77000;ALSCO BERUFSKLEIDUNGS-SERVICE Gesellschaft mit beschränkter Haftung;51149;Köln;141.634 T€ (2016);50,90459442;7,047994137;;Dienstleistung; 141.634.000   ; 1.119   ; 544   ; 1.170   ; 2.833   ;Hedda Simon;;1A;Schwarzer Weg
199;82999;82000;Sedo Holding AG;50670;Köln;139.989 T€ (2013);50,95000458;6,944939137;;Dienstleistung; 139.989.000   ; 1.442   ; 532   ; 826   ; 2.800   ;Eva Weber;;3C;Im MediaPark 6C
200;64000;64000;Jury des 5. GenoHackathon;50676;Köln;123456 T;50,92909;6,961031;https://innovationsblog.dzbank.de/2018/11/06/5-genohackathon-rapid-prototyping-am-rhein/;Dienstleistung; 123.456.000   ; 1.346   ; 464   ; 634   ; 2.444   ;Steffen Unterreiner;"[email];[email];[email];[email];[email];[email];[email]";2E;Maler-Bock-Gäßchen 2A
201;68000;68000;KB Düsseldorf Haus Königsallee GmbH;50667;Köln;6.333 T€ (2015);51,2229;6,77845;;Bau- und Ausbaugewerbe; 6.333.000   ; 80   ; 23   ; 12   ; 115   ;Gunnar Schwarz;;1E;Königsallee 45
202;46182;46000;GH Rheinland GmbH;50668;Köln;6.351 T€ (2013);50,94987869;6,96416378;;Großhandel; 6.351.000   ; 83   ; 20   ; 14   ; 117   ;Ben Zimmermann;;1D;Theodor-Heuss-Ring 50
203;47642;47000;Sportlädchen Sport- und Freizeitwear Vertriebs GmbH;50858;Köln;6.353 T€ (2014);50,92154694;6,857530117;https://www.sportlaedchen.de;Einzelhandel; 6.353.000   ; 62   ; 31   ; 33   ; 126   ;Josef Braun;[email];1D;
204;68100;68000;Living Estate Immobilien GmbH;50935;Köln;6.378 T€ (2016);50,92298889;6,892910004;https://www.living-estate.de;Bau- und Ausbaugewerbe; 6.378.000   ; 63   ; 27   ; 38   ; 128   ;Dana Krüger;[email];2B;WerthmannStraße 5
205;32501;32000;Stollenwerk und Cie. Fabrik für Sanitäts ausrüstungen GmbH;51069;Köln;6.400 T€ (2016);50,99786758;7,0572052;https://www.stollenwerk-koeln.de;Industrie/ Handwerk; 6.400.000   ; 67   ; 23   ; 30   ; 120   ;Lukas Hofmann;[email];1D;Peter-Baum-Weg
206;70220;70000;MSR Consulting Group GmbH;50968;Köln;6.400 T€ (2016);50,90354538;6,9685812;https://www.msr.de;Dienstleistung; 6.400.000   ; 58   ; 25   ; 41   ; 124   ;Ilka Hartmann;[email];3A;Bayenthalgürtel 39A
207;96090;96000;TCS-Tank Card Service GmbH;50829;Köln;6.400 T€ (2016);50,97174835;6,860268116;http://www.tcsgmbh.de;Dienstleistung; 6.400.000   ; 76   ; 26   ; 17   ; 119   ;Xanthippe Lange;[email];3D;Freimersdorfer Weg 6
208;28250;28000;Nederman MikroPul GmbH;51149;Köln;6.417 T€ (2015);50,90459442;7,047994137;https://www.nedermanmikropul.com;Industrie/ Handwerk; 6.417.000   ; 46   ; 23   ; 57   ; 126   ;Thomas Schmitt;[email];1E;Schwarzer Weg
209;70101;70000;Pluto Beteiligungswerte AG;51067;Köln;6.452 T€ (2015);50,96445847;7,040765762;http://www.genios.de;Dienstleistung; 6.452.000   ; 65   ; 26   ; 25   ; 116   ;Mia Werner;[email];1B;BurgwiesenStraße 60
210;;;LEG Wohnen Köln GmbH;50676;Köln;6.461 T€ (2008);50,93032074;6,951852798;https://www.leg-wohnen.de;; 6.461.000   ; 45   ; 26   ; 45   ; 116   ;Jan Schmitz;[email];2D;Perlengraben 75
211;62020;62000;grandcentrix GmbH;50676;Köln;6.471 T€ (2016);50,93032074;6,951852798;https://grandcentrix.net;Dienstleistung; 6.471.000   ; 46   ; 28   ; 48   ; 122   ;Leonie Krause;[email];2B;Perlengraben 75
212;26119;26000;Magnet-Physik Dr. Steingroever GmbH;50996;Köln;6.491 T€ (2016);50,8836441;6,986876011;https://www.magnet-physik.de;Industrie/ Handwerk; 6.491.000   ; 79   ; 27   ; 16   ; 122   ;Finja Meier;[email];3A;Schillingsrotter Straße 100
213;68310;68000;GENISIS Grundstücksgesellschaft mbH;50765;Köln;6.500 T€ (2011);51,01765823;6,865549088;https://www.goyellow.de;Bau- und Ausbaugewerbe; 6.500.000   ; 54   ; 24   ; 48   ; 126   ;Paul Lehmann;[email];3C;
214;86909;86000;Strahleninstitut - CDT -Centrum für Diagnostik und Therapie GmbH;50668;Köln;6.500 T€ (2015);50,94987869;6,96416378;https://www.antonius-koeln.de;Dienstleistung; 6.500.000   ; 47   ; 32   ; 45   ; 124   ;Finn Schmid;[email];3C;Theodor-Heuss-Ring 50
215;38200;38000;BWE Balthasar GmbH;50968;Köln;6.500 T€ (2016);50,90354538;6,9685812;http://www.bwe-koeln.de;Industrie/ Handwerk; 6.500.000   ; 78   ; 26   ; 25   ; 129   ;Ida Schulze;[email];1B;Bayenthalgürtel 39A
216;46320;46000;ALFORI Fleischhandel GmbH;50767;Köln;6.500 T€ (2016);51,0042305;6,889099121;https://www.11880.com;Großhandel; 6.500.000   ; 81   ; 23   ; 13   ; 117   ;Kimi Maier;[email];3A;Marienberger Weg 54
217;43291;43000;DUA - Die Umweltagentur GmbH & Co. KG;51149;Köln;6.500 T€ (2016);50,90459442;7,047994137;http://www.die-umweltagentur.de;Bau- und Ausbaugewerbe; 6.500.000   ; 78   ; 32   ; 17   ; 127   ;Alexander Köhler;[email];2B;Schwarzer Weg
218;71121;71000;Ingenieurbüro Grobecker GmbH;50679;Köln;6.500 T€ (2016);50,93482208;6,981100082;https://die-ingenieure.com;Dienstleistung; 6.500.000   ; 49   ; 29   ; 43   ; 121   ;Fiete Herrmann;[email];3B;WalthariStraße 14
219;81210;81000;Th. Kramer Gebäudereinigung GmbH;50829;Köln;6.500 T€ (2016);50,97174835;6,860268116;http://www.kramer-gebaeudereinigung.de;Bau- und Ausbaugewerbe; 6.500.000   ; 51   ; 28   ; 42   ; 121   ;Arvid König;[email];3D;Freimersdorfer Weg 6
220;;;Talanx Pensionsmanagement AG;50679;Köln;6.514 T€ (2010);50,93482208;6,981100082;https://www.talanx-pensionsmanagement.de;; 6.514.000   ; 53   ; 27   ; 46   ; 126   ;Luca Walter;[email];2A;WalthariStraße 14
221;70210;70000;PMH Product Media Holding GmbH;50678;Köln;6.519 T€ (2013);50,92593384;6,961803913;https://www.11880.com;Dienstleistung; 6.519.000   ; 72   ; 29   ; 25   ; 126   ;Nils Mayer;[email];3E;BiberStraße 14
222;85592;85000;GFU Cyrus AG;51105;Köln;6.553 T€ (2017);50,91752625;6,995742798;https://www.gfu.net;Dienstleistung; 6.553.000   ; 58   ; 22   ; 50   ; 130   ;Julia Huber;[email];3E;Rolshover Straße 525
