Spalte1;Column1;Column12;Column2;Column3;Column4;Column5;lat;lng;Web-URL;WZ;Umsatz normiert;Finanzierungsgeschäft;Provision;Zahlungsverkehr;Ertragspotenzial;Ansprechpartner;E-Mail;Bonität;Straße
223;77390;77000;cardtech Card & POS Service GmbH;50829;Köln;6.590 T€ (2010);50,97174835;6,860268116;https://www.cardtech.de;Dienstleistung; 6.590.000   ; 46   ; 20   ; 63   ; 129   ;Lara Kaiser;[email];3D;Freimersdorfer Weg 6
224;46431;46000;Marcolin (Deutschland) GmbH;50676;Köln;6.600 T€ (2015);50,93032074;6,951852798;http://en.marcolin.com;Großhandel; 6.600.000   ; 55   ; 27   ; 43   ; 125   ;Noah Fuchs;[email];1D;Perlengraben 75
225;47510;47000;BERTHOLD GÖRGENS GMBH KÖLN;50676;Köln;6.600 T€ (2016);50,94260788;6,96796608;https://www.wer-zu-wem.de;Einzelhandel; 6.600.000   ; 73   ; 25   ; 26   ; 124   ;Hauke Peters;[email];2A;
226;46693;46000;P. J. Schulz GmbH;51107;Köln;6.600 T€ (2016);50,92203522;7,077070236;https://www.pjschulz.de;Großhandel; 6.600.000   ; 61   ; 25   ; 35   ; 121   ;Maria Lang;[email];3E;Birkenallee 28
227;45310;45000;AUGER AUTOTECHNIK GmbH;50996;Köln;6.650 T€ (2016);50,8836441;6,986876011;http://www.augerautotechnik.de;Großhandel; 6.650.000   ; 76   ; 23   ; 23   ; 122   ;Michaela Scholz;[email];3E;Schillingsrotter Straße 100
228;22290;22000;Kunststofftechnik Hartmut Mühlhoff GmbH & Co. Kommanditgesellschaft;50767;Köln;6.660 T€ (2015);51,0042305;6,889099121;http://www.kt-muehlhoff.de;Industrie/ Handwerk; 6.660.000   ; 85   ; 24   ; 12   ; 121   ;Sven Möller;[email];1D;Marienberger Weg 54
229;59120;59000;MEDIAFIX GmbH;50825;Köln;6.666 T€ (2016);50,95500565;6,911117077;https://mediafix.de;Dienstleistung; 6.666.000   ; 52   ; 22   ; 54   ; 128   ;Jördis Weiß;[email];2C;MarienStraße 68
230;46494;46000;Alex Breuer GmbH Industrieverpackungen;50859;Köln;6.668 T€ (2017);50,94955826;6,827770233;https://www.alexbreuer.de;Großhandel; 6.668.000   ; 70   ; 33   ; 30   ; 133   ;Nele Jung;[email];1E;JohanniterStraße 35
231;43220;43000;H.J. Lohmar GmbH;50677;Köln;6.700 T€ (2016);50,83958054;7,209259987;https://www.h-j-lohmar.de;Bau- und Ausbaugewerbe; 6.700.000   ; 72   ; 26   ; 33   ; 131   ;Hedda Hahn;[email];2B;HauptStraße 64
232;70210;70000;FoodPLUS GmbH;50672;Köln;6.725 T€ (2015);50,94238663;6,934085846;https://www.globalgap.org;Dienstleistung; 6.725.000   ; 86   ; 33   ; 16   ; 135   ;Torsten Schubert;[email];1A;Venloer Straße 41
233;46189;46000;2E Vertriebs-GmbH;50670;Köln;6.739 T€ (2017);50,95000458;6,944939137;http://www.2e-vertrieb.de;Großhandel; 6.739.000   ; 51   ; 20   ; 56   ; 127   ;Gesine Vogel;[email];1D;Im MediaPark 6C
234;46721;46000;KAUFMANN Stahl- und Metallhandel GmbH;50859;Köln;6.746 T€ (2013);50,94955826;6,827770233;https://www.kaufmann-stahl.de;Großhandel; 6.746.000   ; 59   ; 32   ; 32   ; 123   ;Kjell Friedrich;[email];1B;JohanniterStraße 35
235;70220;70000;neues handeln GmbH;50674;Köln;6.800 T€ (2015);50,93148422;6,933364868;https://www.neueshandeln.de;Dienstleistung; 6.800.000   ; 54   ; 29   ; 50   ; 133   ;Linda Keller;[email];2C;DasselStraße 68
236;46300;46000;cc Cool Drink GmbH;51063;Köln;6.800 T€ (2015);50,9667511;7,014326096;;Großhandel; 6.800.000   ; 78   ; 23   ; 21   ; 122   ;Ruth Günther;;1E;SchanzenStraße 14
237;46184;46000;Bodynova GmbH;50933;Köln;6.800 T€ (2015);50,94226074;6,880349159;https://bodynova.de;Großhandel; 6.800.000   ; 65   ; 24   ; 39   ; 128   ;Eva Frank;[email];1C;WendelinStraße 90
238;46520;46000;Peres GmbH;50829;Köln;6.800 T€ (2016);50,97174835;6,860268116;http://www.peres.de;Großhandel; 6.800.000   ; 85   ; 34   ; 5   ; 124   ;Christina Berger;[email];3A;Freimersdorfer Weg 6
239;46433;46000;MEDIATEC Video- und Audio-Service GmbH;50825;Köln;6.800 T€ (2016);50,95500565;6,911117077;https://www.mediatec.de;Großhandel; 6.800.000   ; 61   ; 27   ; 40   ; 128   ;Lennja Winkler;[email];2E;MarienStraße 68
240;96090;96000;MVDA Service GmbH;50996;Köln;6.800 T€ (2017);50,8836441;6,986876011;https://www.mvda.de;Dienstleistung; 6.800.000   ; 53   ; 22   ; 51   ; 126   ;Rory Roth;[email];2C;Schillingsrotter Straße 100
241;66220;66000;Ferber & Moskopp Gesellschaft mit beschränkter Haftung;50931;Köln;6.800 T€ (2017);50,93260956;6,919215202;https://www.ferber-moskopp.de;Dienstleistung; 6.800.000   ; 75   ; 23   ; 27   ; 125   ;Elias Beck;[email];1B;FrangenheimStraße 28A
242;47650;47000;"Toys ""R"" Us Operations GmbH";50827;Köln;6.827 T€ (2010);50,97005081;6,89417696;https://en.wikipedia.org;Einzelhandel; 6.827.000   ; 59   ; 29   ; 47   ; 135   ;Andrea Lorenz;[email];3E;MühlenWeg 216
243;46491;46000;TOMY Deutschland GmbH;50674;Köln;6.888 T€ (2016);50,93148422;6,933364868;https://de.tomy.com;Großhandel; 6.888.000   ; 56   ; 25   ; 48   ; 129   ;Svea Baumann;[email];2B;DasselStraße 68
244;32501;32000;F. & M. Lautenschläger GmbH & Co. KG;50996;Köln;6.900 T€ (2017);50,8836441;6,986876011;http://www.lautenschlaeger.net;Industrie/ Handwerk; 6.900.000   ; 72   ; 32   ; 30   ; 134   ;Sören Franke;[email];3C;Schillingsrotter Straße 100
245;20410;20000;Werner Sauer GmbH & Co. KG;50933;Köln;6.907 T€ (2014);50,94226074;6,880349159;https://www.autoplenum.de;Industrie/ Handwerk; 6.907.000   ; 72   ; 36   ; 29   ; 137   ;Lasse Albrecht;[email];3C;WendelinStraße 90
246;87100;87000;AWO Gesellschaft für Altenhilfeeinrichtungen Aachen mbH;50765;Köln;6.995 T€ (2016);51,01765823;6,865549088;https://www.awo-sz-morillenhang.de;Bau- und Ausbaugewerbe; 6.995.000   ; 67   ; 29   ; 37   ; 133   ;Emma Schuster;[email];1E;
247;73100;73000;Petersberk GmbH;51063;Köln;7.000 T€ (2007);50,9667511;7,014326096;http://www.autohaus-petersberg.com;Dienstleistung; 7.000.000   ; 89   ; 32   ; 6   ; 127   ;Fynn Simon;[email];3B;SchanzenStraße 14
248;46480;46000;TAM GmbH;50672;Köln;7.000 T€ (2011);50,94238663;6,934085846;http://www.tamonline.de;Großhandel; 7.000.000   ; 83   ; 26   ; 27   ; 136   ;Carolin Ludwig;[email];2C;Venloer Straße 41
249;71122;71000;AWD Ingenieurgesellschaft mbH;50677;Köln;7.000 T€ (2015);50,92203522;6,949436188;http://www.awd-ingenieure.info;Dienstleistung; 7.000.000   ; 60   ; 25   ; 47   ; 132   ;Oliver Böhm;[email];1C;KleingedankStraße 11
250;52291;52000;WK Entsorgung GmbH;50999;Köln;7.000 T€ (2015);50,87046051;7,015705109;;Industrie/ Handwerk; 7.000.000   ; 88   ; 35   ; 16   ; 139   ;Svenja Winter;;2A;SchlehenWeg 15
251;62090;62000;Daten Info Service Eibl GmbH;50735;Köln;7.000 T€ (2015);50,99375534;6,95991993;https://www.immowelt.de;Dienstleistung; 7.000.000   ; 64   ; 23   ; 47   ; 134   ;Gunnar Kraus;[email];1E;Auf der Seekante 12
252;46750;46000;LEAD Deutschland GmbH;50825;Köln;7.000 T€ (2015);50,95500565;6,911117077;https://www.lead.de;Großhandel; 7.000.000   ; 79   ; 33   ; 27   ; 139   ;Ben Martin;[email];3D;MarienStraße 68
253;46693;46000;SegenSolar GmbH;50859;Köln;7.000 T€ (2016);50,94955826;6,827770233;https://segensolar.de;Großhandel; 7.000.000   ; 90   ; 25   ; 21   ; 136   ;Josef Schumacher;[email];2E;JohanniterStraße 35
254;68100;68000;Neu Engeldorfer Hof Bauträger GmbH;50968;Köln;7.000 T€ (2016);50,85299;6,92162;https://www.redacon.eu;Bau- und Ausbaugewerbe; 7.000.000   ; 91   ; 31   ; 5   ; 127   ;Dana Krämer;[email];1E;Brühler Landstraße 0
255;1400;14000;ILTERIS GmbH;51143;Köln;7.000 T€ (2016);50,86494446;7,047078133;;Industrie/ Handwerk; 7.000.000   ; 50   ; 22   ; 61   ; 133   ;Lukas Vogt;;3A;Houdainer Straße 48
256;46734;46000;THOMA-Betonwaren GmbH;50767;Köln;7.006 T€ (2016);51,0042305;6,889099121;https://www.thoma-beton.de;Großhandel; 7.006.000   ; 83   ; 26   ; 26   ; 135   ;Ilka Stein;[email];3D;Marienberger Weg 54
257;43220;43000;ClimaLevel Energiesysteme GmbH;50859;Köln;7.072 T€ (2015);50,94955826;6,827770233;http://www.climalevel.com;Bau- und Ausbaugewerbe; 7.072.000   ; 57   ; 28   ; 55   ; 140   ;Xanthippe Jäger;[email];1D;JohanniterStraße 35
258;35130;35000;Genek Gesellschaft für Energieeinkauf mbH & Co. KG;50969;Köln;7.075 T€ (2013);;;https://www.genek.de;Dienstleistung; 7.075.000   ; 92   ; 32   ; 16   ; 140   ;Thomas Otto;[email];2D;
259;;;ALLIANCE Hospitality Germany GmbH;50668;Köln;7.078 T€ (2008);50,94987869;6,96416378;https://dufehlstuns.de;; 7.078.000   ; 79   ; 30   ; 21   ; 130   ;Mia Sommer;[email];3B;Theodor-Heuss-Ring 50
260;28290;28000;Munk + Schmitz Oberflächentechnik GmbH & Co. KG;51105;Köln;7.100 T€ (2015);50,91752625;6,995742798;https://www.munk-schmitz.de;Industrie/ Handwerk; 7.100.000   ; 50   ; 30   ; 49   ; 129   ;Jan Groß;[email];2A;Rolshover Straße 525
261;70220;70000;SoCura MD GmbH;50679;Köln;7.100 T€ (2016);50,93482208;6,981100082;https://www.socura.de;Dienstleistung; 7.100.000   ; 55   ; 36   ; 38   ; 129   ;Leonie Seidel;[email];3E;WalthariStraße 14
262;70220;70000;Interbrand GmbH;50823;Köln;7.127 T€ (2015);50,9512291;6,926065922;https://www.interbrand.com;Dienstleistung; 7.127.000   ; 60   ; 34   ; 36   ; 130   ;Finja Heinrich;[email];1D;Subbelrather Straße 151
263;68200;68000;iMAD GmbH;50672;Köln;7.130 T€ (2016);50,94238663;6,934085846;https://www.northdata.de;Bau- und Ausbaugewerbe; 7.130.000   ; 68   ; 20   ; 40   ; 128   ;Paul Brandt;[email];1E;Venloer Straße 41
264;;;Schiffbauer & Co Heizungs-Sanitär GmbH;50823;Köln;7.132 T€ (2008);50,9512291;6,926065922;https://www.sanitaer-und-heizungsbau.com;; 7.132.000   ; 67   ; 23   ; 38   ; 128   ;Finn Haas;[email];2D;Subbelrather Straße 151
265;46143;46000;COMPOSE GmbH;50769;Köln;7.148 T€ (2016);51,04626083;6,850763798;https://www.northdata.de;Großhandel; 7.148.000   ; 59   ; 25   ; 45   ; 129   ;Ida Schreiber;[email];1D;BaptistStraße 44
266;46422;46000;MAKOTEX Schuh- und Textilhandelsgesellschaft mbH;51107;Köln;7.150 T€ (2014);50,92203522;7,077070236;http://www.makotex.de;Großhandel; 7.150.000   ; 63   ; 21   ; 53   ; 137   ;Kimi Graf;[email];1C;Birkenallee 28
267;;;Wunderman GmbH;51063;Köln;7.156 T€ (2010);50,9667511;7,014326096;;; 7.156.000   ; 68   ; 35   ; 39   ; 142   ;Alexander Schulte;;3A;SchanzenStraße 14
268;59110;59000;Joker Productions GmbH;50825;Köln;7.200 T€ (2015);50,95500565;6,911117077;http://joker-productions.webflow.io;Dienstleistung; 7.200.000   ; 94   ; 32   ; 11   ; 137   ;Fiete Dietrich;[email];3E;MarienStraße 68
269;78300;78000;BRINKHOF Personalservice GmbH;50667;Köln;7.214 T€ (2007);50,93931961;6,95490694;https://www.11880.com;Dienstleistung; 7.214.000   ; 87   ; 23   ; 24   ; 134   ;Arvid Ziegler;[email];2B;MinoritenStraße 9
270;59120;59000;The Match Factory GmbH;50668;Köln;7.237 T€ (2016);50,94987869;6,96416378;https://www.the-match-factory.com;Dienstleistung; 7.237.000   ; 77   ; 27   ; 26   ; 130   ;Luca Kuhn;[email];2B;Theodor-Heuss-Ring 50
271;16230;16000;Wallburger Gesellschaft mit beschränkter Haftung;50679;Köln;7.253 T€ (2016);50,93482208;6,981100082;https://www.wallburger.de;Industrie/ Handwerk; 7.253.000   ; 59   ; 28   ; 57   ; 144   ;Nils Kühn;[email];1C;WalthariStraße 14
272;77330;77000;All-in-One Vermietungsgesellschaft für Telekommunikationsanlagen mbH;50674;Köln;7.285 T€ (2015);50,93148422;6,933364868;https://www.dasoertliche.de;Dienstleistung; 7.285.000   ; 71   ; 33   ; 39   ; 143   ;Julia Pohl;[email];1E;DasselStraße 68
273;23630;23000;TBL Transportbeton Libur GmbH & Co. KG;51147;Köln;7.300 T€ (2016);50,87181473;7,126286983;https://www.tbl-transportbeton.de;Industrie/ Handwerk; 7.300.000   ; 74   ; 29   ; 28   ; 131   ;Lara Engel;[email];2D;Heinrich-Steinmann-Straße
274;;;DRUCKHAUS und VERLAG LOCHER GMBH;50968;Köln;7.306 T€ (2004);50,90354538;6,9685812;http://www.locher-medien.de;; 7.306.000   ; 82   ; 37   ; 21   ; 140   ;Noah Horn;[email];3D;Bayenthalgürtel 39A
275;70220;70000;Yadastar GmbH;50674;Köln;7.309 T€ (2016);50,93148422;6,933364868;http://www.yadastar.com;Dienstleistung; 7.309.000   ; 82   ; 34   ; 27   ; 143   ;Hauke Busch;[email];3A;DasselStraße 68
276;62020;62000;KI Business Performance GmbH;50672;Köln;7.317 T€ (2016);50,94238663;6,934085846;http://www.ki-performance.com;Dienstleistung; 7.317.000   ; 59   ; 36   ; 38   ; 133   ;Maria Bergmann;[email];1D;Venloer Straße 41
277;52299;52000;Toyota Logistics Services Deutschland GmbH;50858;Köln;7.317 T€ (2016);50,91482;6,85671;https://www.kununu.com;Industrie/ Handwerk; 7.317.000   ; 51   ; 31   ; 63   ; 145   ;Michaela Thomas;[email];3A;Toyota-Allee 42A
278;55101;55000;Aquamaris GmbH & Co. Strandresidenz Rügen KG;50858;Köln;7.372 T€ (2015);50,92154694;6,857530117;https://www.aquamaris.de;Dienstleistung; 7.372.000   ; 64   ; 29   ; 46   ; 139   ;Sven Voigt;[email];3C;
279;20300;20000;Spies Hecker GmbH;50858;Köln;7.373 T€ (2015);50,92154694;6,857530117;http://www.spieshecker.com;Industrie/ Handwerk; 7.373.000   ; 93   ; 30   ; 10   ; 133   ;Jördis Sauer;[email];2E;
280;79110;79000;Reisebüro TRAVELWORLD GmbH;51147;Köln;7.400 T€ (2011);50,87181473;7,126286983;https://branchenbuch.meinestadt.de;Dienstleistung; 7.400.000   ; 57   ; 33   ; 43   ; 133   ;Nele Arnold;[email];2E;Heinrich-Steinmann-Straße
281;62020;62000;A3Tech GmbH;50769;Köln;7.416 T€ (2015);51,04626083;6,850763798;https://branchenbuch.meinestadt.de;Dienstleistung; 7.416.000   ; 65   ; 30   ; 46   ; 141   ;Hedda Wolff;[email];2C;BaptistStraße 44
282;;;Avrasya GmbH -Fleischgroßhandel und Dönerproduktion-;50769;Köln;7.417 T€ (2006);51,04626083;6,850763798;https://duesseldorf.stadtbranchenbuch.com;; 7.417.000   ; 55   ; 34   ; 47   ; 136   ;Torsten Pfeiffer;[email];1A;BaptistStraße 44
283;68201;68000;Deutsch-Japanisches Center GmbH c/o Art-Invest Real Estate;50667;Köln;7.420 T€ (2015);50,93931961;6,95490694;https://www.art-invest.de;Bau- und Ausbaugewerbe; 7.420.000   ; 85   ; 25   ; 27   ; 137   ;Gesine Schubert;[email];3E;MinoritenStraße 9
284;68101;68000;CIMAG-COLONIA Immobilien Aktiengesellschaft;51067;Köln;7.456 T€ (2005);50,96445847;7,040765762;http://www.genios.de;Bau- und Ausbaugewerbe; 7.456.000   ; 85   ; 33   ; 25   ; 143   ;Kjell Vogel;[email];2A;BurgwiesenStraße 60
285;41201;41000;F.C. Trapp Baugesellschaft Köln mbH;50996;Köln;7.462 T€ (2005);50,8836441;6,986876011;https://www.northdata.de;Bau- und Ausbaugewerbe; 7.462.000   ; 91   ; 21   ; 37   ; 149   ;Linda Friedrich;[email];1A;Schillingsrotter Straße 100
286;46750;46000;DIMED Lackrohstoffe Gesellschaft mit beschränkter Haftung;50968;Köln;7.462 T€ (2007);50,90354538;6,9685812;https://wesseling.frag-christel.de;Großhandel; 7.462.000   ; 63   ; 32   ; 44   ; 139   ;Ruth Keller;[email];3E;Bayenthalgürtel 39A
287;87300;87000;St. Brigida Seniorenzentrum GmbH;50829;Köln;7.488 T€ (2015);50,97174835;6,860268116;https://www.haus-brigida.de;Bau- und Ausbaugewerbe; 7.488.000   ; 55   ; 34   ; 49   ; 138   ;Eva Günther;[email];2E;Freimersdorfer Weg 6
288;46462;46000;H. Faust GmbH;50829;Köln;7.500 T€ (2012);50,97174835;6,860268116;http://www.chemie.de;Großhandel; 7.500.000   ; 62   ; 33   ; 42   ; 137   ;Christina Frank;[email];2E;Freimersdorfer Weg 6
289;46734;46000;BVR Betonvertrieb Rheinland GmbH;51147;Köln;7.500 T€ (2013);50,87181473;7,126286983;https://koeln.stadtbranchenbuch.com;Großhandel; 7.500.000   ; 56   ; 31   ; 62   ; 149   ;Lennja Berger;[email];2C;Heinrich-Steinmann-Straße
290;96090;96000;inteligy GmbH;50969;Köln;7.500 T€ (2015);50,90608597;6,937514782;https://www.inteligy.de;Dienstleistung; 7.500.000   ; 68   ; 23   ; 53   ; 144   ;Rory Winkler;[email];2A;Zollstockgürtel 47
291;43210;43000;Cichon & Stolberg Elektroanlagenbau GmbH;50996;Köln;7.500 T€ (2016);50,8836441;6,986876011;https://cryptin.de;Bau- und Ausbaugewerbe; 7.500.000   ; 55   ; 35   ; 48   ; 138   ;Elias Roth;[email];1D;Schillingsrotter Straße 100
292;70220;70000;pso vertriebsprogramme GmbH;50672;Köln;7.500 T€ (2016);50,94238663;6,934085846;http://www.pso-vertriebsprogramme.de;Dienstleistung; 7.500.000   ; 75   ; 36   ; 39   ; 150   ;Andrea Beck;[email];1E;Venloer Straße 41
293;32503;32000;Dr. Jean Bausch GmbH & Co. KG;50769;Köln;7.500 T€ (2017);51,04626083;6,850763798;http://www.bauschdental.com;Industrie/ Handwerk; 7.500.000   ; 92   ; 34   ; 23   ; 149   ;Svea Lorenz;[email];3A;BaptistStraße 44
294;64991;64000;Siedlungsgesellschaft Am Bilderstöckchen Ges. mit beschränkter Haftung;50668;Köln;7.502 T€ (2015);50,97409;6,92741;https://www.sg-bilderstoeckchen.de;Dienstleistung; 7.502.000   ; 79   ; 38   ; 24   ; 141   ;Sören Baumann;[email];3E;Am Bilderstöckchen 51
295;46721;46000;Heitmann Metallhandel GmbH;50735;Köln;7.518 T€ (2016);50,99375534;6,95991993;http://www.heitmann-stahl.de;Großhandel; 7.518.000   ; 76   ; 35   ; 36   ; 147   ;Lasse Franke;[email];2A;Auf der Seekante 12
296;86909;86000;Vereinigung der Vinzentinerinnen GmbH;50733;Köln;7.524 T€ (2015);50,96466064;6,951303959;https://www.vinzentinerinnen.de;Dienstleistung; 7.524.000   ; 69   ; 24   ; 47   ; 140   ;Emma Albrecht;[email];3E;TurmStraße 8
297;68320;68000;"AXA Colonia Immobilien Beteiligungs-GmbH & Co. KG ""Merkens neunzehn""";50858;Köln;7.556 T€ (2015);50,92154694;6,857530117;https://www.northdata.de;Bau- und Ausbaugewerbe; 7.556.000   ; 67   ; 25   ; 59   ; 151   ;Fynn Schuster;[email];1E;
298;68100;68000;Yoo Berlin GmbH & Co. KG;50678;Köln;7.558 T€ (2015);50,92593384;6,961803913;http://www.yooberlin.com;Bau- und Ausbaugewerbe; 7.558.000   ; 86   ; 34   ; 24   ; 144   ;Carolin Simon;[email];1A;BiberStraße 14
299;96090;96000;vertical vision GmbH & Co. Kommanditgesellschaft;51063;Köln;7.569 T€ (2015);50,9667511;7,014326096;http://www.verticalvision.com;Dienstleistung; 7.569.000   ; 74   ; 28   ; 49   ; 151   ;Oliver Ludwig;[email];3E;SchanzenStraße 14
